CTLabel,BoroCode,BoroName,CT2020,BoroCT2020,CDEligibil,NTAName,NTA2020,CDTA2020,CDTANAME,GEOID,PUMA,Shape_Leng,Shape_Area,calculated,DepArea,NormalArea,S1701_C01_001E,DepPortion,NormalPortion,DepPoverty,NormalPoverty,GEO_ID_x,S1901_C01_001E,S1901_C01_002E,S1901_C01_003E,S1901_C01_004E,S1901_C01_005E,S1901_C01_006E,S1901_C01_007E,S1901_C01_008E,S1901_C01_009E,S1901_C01_010E,S1901_C01_011E,GEO_ID_y,NAME,S1810_C01_001E,S1810_C01_004E,S1810_C01_005E,S1810_C01_006E,S1810_C01_007E,S1810_C01_008E,S1810_C01_009E,S1810_C01_010E,S1810_C01_011E,S1810_C01_012E,S1810_C02_001E,S1810_C02_002E,S1810_C02_003E,S1810_C02_004E,S1810_C02_005E,S1810_C02_006E,S1810_C02_007E,S1810_C02_008E,S1810_C02_009E,S1810_C02_010E,S1810_C02_011E,S1810_C02_012E,S1810_C02_013E,S1810_C02_014E,S1810_C02_015E,S1810_C02_016E,S1810_C02_017E,S1810_C02_018E,S1810_C02_019E,S1810_C02_029E,S1810_C02_039E,S1810_C02_047E,S1810_C02_048E,S1810_C02_049E,S1810_C02_050E,S1810_C02_051E,S1810_C02_052E,S1810_C02_053E,S1810_C02_054E,S1810_C02_055E,S1810_C02_063E
,,,,,,,,,,,,,,,,,Estimate!!Total!!Population for whom poverty status is determined,,,,,,Estimate!!Households!!Total,"Estimate!!Households!!Total!!Less than $10,000","Estimate!!Households!!Total!!$10,000 to $14,999","Estimate!!Households!!Total!!$15,000 to $24,999","Estimate!!Households!!Total!!$25,000 to $34,999","Estimate!!Households!!Total!!$35,000 to $49,999","Estimate!!Households!!Total!!$50,000 to $74,999","Estimate!!Households!!Total!!$75,000 to $99,999","Estimate!!Households!!Total!!$100,000 to $149,999","Estimate!!Households!!Total!!$150,000 to $199,999","Estimate!!Households!!Total!!$200,000 or more",,Geographic Area Name,Estimate!!Total!!Total civilian noninstitutionalized population,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,"Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino",Estimate!!Total!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino (of any race),Estimate!!With a disability!!Total civilian noninstitutionalized population,Estimate!!With a disability!!Total civilian noninstitutionalized population!!SEX!!Male,Estimate!!With a disability!!Total civilian noninstitutionalized population!!SEX!!Female,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,"Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino",Estimate!!With a disability!!Total civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino (of any race),Estimate!!With a disability!!Total civilian noninstitutionalized population!!AGE!!Under 5 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!AGE!!5 to 17 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!AGE!!18 to 34 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!AGE!!35 to 64 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!AGE!!65 to 74 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!AGE!!75 years and over,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With a vision difficulty,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With a cognitive difficulty,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population under 18 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population 18 to 64 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population 18 to 64 years!!Population 18 to 34 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population 18 to 64 years!!Population 35 to 64 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population 65 years and over,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population 65 years and over!!Population 65 to 74 years,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty!!Population 65 years and over!!Population 75 years and over,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With a self-care difficulty,Estimate!!With a disability!!Total civilian noninstitutionalized population!!DISABILITY TYPE BY DETAILED AGE!!With an independent living difficulty
37.0,1.0,Manhattan,3700.0,1003700.0,,SoHo-Little Italy-Hudson Square,MN0201,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),36061003200.0,4121.0,11701.6079432,4116364.29736,382426.409,2679927.392,3841620.757,7523,0.6510423272592155,0.9332557760895448,4897.7914279710785,7020.883203521645,1400000US36061003200,4600,14.3,3.4,4.7,2.2,7.3,12.7,11.7,14.8,12.8,16.1,1400000US36061003200,Census Tract 32; New York County; New York,7523,5999,207,20,581,0,501,215,5513,789,820,362,458,639,62,0,62,0,0,57,465,174,0,0,0,147,198,475,259,74,305,539,0,125,0,125,414,87,327,130,297
39.0,1.0,Manhattan,3900.0,1003900.0,,Tribeca-Civic Center,MN0102,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),36061003300.0,4121.0,12700.4246198,3571006.25669,331760.366,1101544.513,3335486.281,5787,0.3084689395142735,0.934046607941733,1785.1097529691012,5405.327720158809,1400000US36061003300,2605,2.2,0.5,1.6,0.5,0.3,8.1,5.5,8.7,7.7,64.7,1400000US36061003300,Census Tract 33; New York County; New York,5787,4612,71,0,482,0,194,428,4363,414,139,131,8,131,0,0,8,0,0,0,131,0,0,0,0,0,77,62,77,37,0,48,0,0,0,0,48,40,8,0,0
70.01,1.0,Manhattan,7001.0,1007001.0,,Murray Hill-Kips Bay,MN0603,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),36061003400.0,4165.0,4116.82326197,967528.063609,89887.26,791022.868,791022.868,6647,0.8175709808864731,0.8175709808864731,5434.394309952387,5434.394309952387,1400000US36061003400,3748,8.9,5.9,2.9,3.9,6.5,8.1,7.3,21.8,10.9,23.8,1400000US36061003400,Census Tract 34; New York County; New York,6647,4368,262,0,748,0,677,592,4167,1057,551,305,246,223,14,0,117,0,63,134,132,154,0,0,120,188,154,89,63,257,166,410,0,245,71,174,165,76,89,213,322
70.02,1.0,Manhattan,7002.0,1007002.0,,Murray Hill-Kips Bay,MN0603,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),36061003601.0,4165.0,4036.36952209,941181.266394,87439.542,927699.18,941181.266,2942,0.9856753561982224,0.9999999995813772,2899.8568979351703,2941.9999987684114,1400000US36061003601,1454,8.5,11.0,15.5,5.8,7.2,9.0,15.5,9.6,4.7,13.3,1400000US36061003601,Census Tract 36.01; New York County; New York,2942,1146,204,165,708,0,292,427,866,1102,587,309,278,312,72,0,133,0,40,30,180,200,0,0,44,372,52,119,254,64,161,239,0,97,9,88,142,33,109,83,268
72.0,1.0,Manhattan,7200.0,1007200.0,,Murray Hill-Kips Bay,MN0603,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),36061003602.0,4165.0,5722.94380674,1877428.79582,174420.733,322714.965,1877428.796,3098,0.1718919863797277,1.0000000000958758,532.5213738043964,3098.0000002970232,1400000US36061003602,1467,10.7,2.0,4.7,3.1,3.3,6.3,11.5,17.0,11.3,30.1,1400000US36061003602,Census Tract 36.02; New York County; New York,3396,2238,390,0,446,0,173,149,2094,383,331,217,114,172,115,0,23,0,13,8,149,42,0,0,28,130,121,52,70,45,88,177,0,30,0,30,147,95,52,24,123
78.0,1.0,Manhattan,7800.0,1007800.0,,Murray Hill-Kips Bay,MN0603,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),36061003700.0,4165.0,5546.86738568,1912109.89721,177642.765,336360.482,1422717.756,3380,0.1759106432589417,0.7440564781741456,594.577974215223,2514.910896228612,1400000US36061003700,1830,1.2,0.0,4.4,1.0,5.4,7.2,3.2,9.5,7.5,60.5,1400000US36061003700,Census Tract 37; New York County; New York,3380,2283,38,0,610,0,69,380,2283,320,239,73,166,160,0,0,11,0,0,68,160,60,0,0,37,0,76,126,79,0,45,193,0,37,37,0,156,58,98,13,22
87.0,1.0,Manhattan,8700.0,1008700.0,,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),36061003900.0,4104.0,5579.4803855,1780834.06535,165446.664,5129.214,1780834.065,6918,0.0028802312915054,0.9999999998034628,19.925440074634967,6917.999998640355,1400000US36061003900,3092,3.8,1.6,4.3,2.6,2.4,14.4,6.1,9.6,5.6,49.6,1400000US36061003900,Census Tract 39; New York County; New York,6935,4484,234,0,1628,0,196,393,3931,910,764,396,368,388,23,0,353,0,0,0,356,55,0,23,13,163,51,514,184,172,402,332,0,120,0,120,212,19,193,180,172
89.0,1.0,Manhattan,8900.0,1008900.0,,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),36061004001.0,4104.0,5578.14059054,1782674.05105,165617.632,106501.898,1782638.571,2914,0.0597427768342003,0.999980097287006,174.09045169485978,2913.9420034943355,1400000US36061004001,1959,5.7,7.0,2.9,2.8,7.0,3.3,13.6,15.6,11.4,30.6,1400000US36061004001,Census Tract 40.01; New York County; New York,2973,2314,38,0,197,0,0,424,2043,462,125,27,98,125,0,0,0,0,0,0,125,0,0,0,0,68,57,0,57,0,0,68,0,68,0,68,0,0,0,0,0
91.0,1.0,Manhattan,9100.0,1009100.0,,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),36061004002.0,4104.0,5743.39332012,1927040.12601,179029.825,45236.761,1927040.126,4521,0.0234747374428908,0.9999999999948108,106.1292879793094,4520.99999997654,1400000US36061004002,2019,8.8,5.7,0.3,2.6,2.6,9.5,2.9,13.1,13.3,41.2,1400000US36061004002,Census Tract 40.02; New York County; New York,6067,3814,354,17,1085,9,23,765,3380,735,279,106,173,252,12,0,15,0,0,0,146,106,0,0,47,52,162,18,59,105,58,180,0,2,0,2,178,160,18,38,79
93.0,1.0,Manhattan,9300.0,1009300.0,,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),36061004100.0,4104.0,5740.25895778,1929422.57462,179251.192,1084253.98,1929422.575,6687,0.561957755787917,1.00000000019695,3757.811512953801,6687.000001317005,1400000US36061004100,3263,2.4,9.8,8.8,2.1,6.3,11.7,8.9,17.7,13.0,19.2,1400000US36061004100,Census Tract 41; New York County; New York,7051,3717,148,25,2813,0,19,329,3495,437,712,294,418,175,24,25,472,0,1,15,175,16,0,0,125,137,114,336,21,69,342,534,0,145,100,45,389,114,275,341,490
97.0,1.0,Manhattan,9700.0,1009700.0,,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),36061004300.0,4104.0,5655.10995589,1860581.09401,172855.565,371827.28,1860581.094,3494,0.1998447050747048,0.9999999999946254,698.2573995310186,3493.999999981221,1400000US36061004300,2292,19.0,1.7,8.3,4.6,1.8,7.4,7.6,15.4,8.5,25.6,1400000US36061004300,Census Tract 43; New York County; New York,3494,2093,74,0,574,0,384,369,1951,750,353,143,210,195,2,0,154,0,0,2,195,2,0,0,41,145,98,69,74,98,163,178,0,77,0,77,101,83,18,111,163
99.02,1.0,Manhattan,9902.0,1009902.0,,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),36061004500.0,4104.0,8383.89303694,2006894.84252,186448.737,3942.827,1849753.123,1226,0.0019646405563776,0.9216990765083228,2.408649322119042,1130.0030677992038,1400000US36061004500,490,3.9,0.0,0.0,1.6,6.9,12.7,8.4,14.5,12.0,40.0,1400000US36061004500,Census Tract 45; New York County; New York,1214,897,15,0,209,0,17,76,860,80,50,22,28,19,8,0,23,0,0,0,19,0,0,0,0,17,32,1,9,7,20,23,0,8,0,8,15,14,1,1,1
